lkrID,resdn,count,sptl_unit,tsar_trty,geonm_crd,geonm_lat,geonm_long,geonm_url,cnfdnc,resdn_alt,note
1,Africa,1,continent,no,-,-,-,not applicable,3,,
2,Russia,5771,country,yes,-,-,-,not applicable,3,RUSLAND; RUPLAND,
3,Finland,1023,country,yes,-,-,-,not applicable,3,,
4,Poland,924,country,yes,-,-,-,not applicable,3,RUSS.POL; R-POLEN;POLEN; POLONIA,
5,USA,849,country,no,-,-,-,not applicable,3,,
6,Germany,241,country,no,-,-,-,not applicable,3,DEUTSCHLAND,
7,Norway,188,country,no,-,-,-,not applicable,3,NORGA,
8,Prussia,120,country,no,-,-,-,not applicable,3,,
9,Holland,41,country,no,-,-,-,not applicable,3,,
10,Austria,12,country,no,-,-,-,not applicable,3,,
11,Argentina,5,country,no,-,-,-,not applicable,3,,
12,born at sea,228,none,no,-,-,-,not applicable,3,,
13,Kurland,167,region,yes,-,-,-,not applicable,3,CURLAND,
14,Alsace,91,region,no,-,-,-,not applicable,3,ELSASS,
15,Galicia,70,region,no,-,-,-,not applicable,3,,
16,Bessarabia,69,region,yes,-,-,-,not applicable,3,BESSARABIEN; BESFARABIE; BESSRAB-,
17,Wolyn,115,region,yes,-,-,-,not applicable,3,,
18,Wicklow,58,region,no,-,-,-,not applicable,3,NICKLOW,
19,Crimea,50,region,yes,-,-,-,not applicable,3,CRIMIA,
20,Podolja,80,region,yes,-,-,-,not applicable,3,PODOLIE,
21,Alaska,23,region,no,-,-,-,not applicable,3,ALLASKA,
22,Bohemia,2,region,no,-,-,-,not applicable,3,,
23,Armenia,1,region,yes,-,-,-,not applicable,3,,
24,Volga,22,river,yes,-,-,-,not applicable,3,,
25,PA,947,state,no,-,-,-,not applicable,1,,partial toponym; possibly Pennsylvania
26,OH,458,state,no,-,-,-,not applicable,1,,partial toponym; possibly Ohio
27,MI,337,state,no,-,-,-,not applicable,1,MICHALEN,partial toponym; possibly Michigan
28,MA,328,state,no,-,-,-,not applicable,1,,partial toponym; posibly Massachusetts
29,IL,270,state,no,-,-,-,not applicable,1,,partial toponym; possibly Illinois
30,IA,17,state,no,-,-,-,not applicable,1,,partial toponym; possibly Iowa
31,MN,12,state,no,-,-,-,not applicable,1,,partial toponym; possibly Minnisota
32,Hamburg,13923,town,no,"53.55073, 9.99302",53.55073,9.99302,https://www.geonames.org/2911298/hamburg.html,3,,
33,Kovno,7915,town,yes,"54.90272, 23.90961",54.90272,23.90961,https://www.geonames.org/598316/kaunas.html,3,KOWNO,
34,Suwalki,6364,town,yes,"54.11175, 22.93087",54.11175,22.93087,https://www.geonames.org/757718/suwalki.html,3,SUWALKY; SUWALK; SUWALKEN,
35,Warsaw,4666,town,yes,"52.22977, 21.01178",52.22977,21.01178,https://www.geonames.org/756135/warsaw.html,3,WASAW; WARSAR; WARSCHAU,
36,Plotzk,4378,town,yes,"52.54682, 19.70638",52.54682,19.70638,https://www.geonames.org/3088825/plock.html,3,PLOCK; PLOCH; PLOTZ; PLACK; PLOK,
37,Wilna,4114,town,yes,"54.68916, 25.2798",54.68916,25.2798,https://www.geonames.org/593116/vilnius.html,3,,
38,Moscow,3513,town,yes,"55.75222, 37.61556",55.75222,37.61556,https://www.geonames.org/524901/moscow.html,3,MOSKAU,
39,Minsk,2842,town,yes,"53.9, 27.56667",53.9,27.56667,https://www.geonames.org/625144/minsk.html,3,,
40,Odessa,2702,town,yes,"46.48572, 30.74383",46.48572,30.74383,https://www.geonames.org/698740/odessa.html,3,,
41,Kiev,2368,town,yes,"50.45466, 30.5238",50.45466,30.5238,https://www.geonames.org/703448/kyiv.html,3,,
42,Riga,2256,town,yes,"56.946, 24.10589",56.946,24.10589,https://www.geonames.org/456172/riga.html,3,,
43,Lomze,2206,town,yes,"53.17806, 22.05935",53.17806,22.05935,https://www.geonames.org/766027/lomza.html,3,LOMZA,
44,St. Peterburg,1685,town,yes,"59.93863, 30.31413",59.93863,30.31413,https://www.geonames.org/498817/saint-petersburg.html,3,PETERSBURG,
45,Grodno,1617,town,yes,"53.6884, 23.8258",53.6884,23.8258,https://www.geonames.org/627904/hrodna.html,3,GRODNOW; GRODNY,
46,Bialystock,1642,town,yes,"53.13333, 23.16433",53.13333,23.16433,https://www.geonames.org/776069/bialystok.html,3,BIALYSTOK; BIALISTOCK; BELSTOW; BEALUSTOCK,
47,New York,1303,town,no,"40.71427, -74.00597",40.71427,-74.00597,https://www.geonames.org/5128581/new-york-city.html,3,,
48,Wasa,1194,town,yes,"63.096, 21.61577",63.096,21.61577,https://www.geonames.org/632978/vaasa.html,3,VASA,
49,Bremen,779,town,no,"53.07582, 8.80717",53.07582,8.80717,https://www.geonames.org/2944388/bremen.html,3,,
50,Libau,766,town,yes,"56.50474, 21.01085",56.50474,21.01085,https://www.geonames.org/457954/liepaja.html,3,LIBAVA,
51,Kalisch,718,town,yes,"51.76109, 18.09102",51.76109,18.09102,https://www.geonames.org/3096880/kalisz.html,3,KALICH,
52,Brest Litovsk,666,town,yes,"52.09755, 23.68775",52.09755,23.68775,https://www.geonames.org/629634/brest.html,3,BREST,
53,Saratov,630,town,yes,"51.54056, 46.00861",51.54056,46.00861,https://www.geonames.org/498677/saratov.html,3,SARATOW,
54,Berlin,554,town,no,"52.52437, 13.41053",52.52437,13.41053,https://www.geonames.org/2950159/berlin.html,3,,
55,Bossiel,554,town,no,-,-,-,undetermined,0,,
56,Mariampol,550,town,yes,"54.55991, 23.35412",54.55991,23.35412,https://www.geonames.org/597231/marijampole.html,3,,
57,Gottenburg,528,town,no,"57.70716, 11.96679",57.70716,11.96679,https://www.geonames.org/2711537/goeteborg.html,2,,
58,Stettin,503,town,no,"53.42894, 14.55302",53.42894,14.55302,https://www.geonames.org/3083829/szczecin.html,3,SLETTIN; SZCZECIN,
59,Brooklyn,471,town,no,"40.6501, -73.94958",40.6501,-73.94958,https://www.geonames.org/5110302/brooklyn.html,3,,
60,Kalwary,619,town,yes,"49.86759, 19.6772",49.86759,19.6772,https://www.geonames.org/3096852/kalwaria-zebrzydowska.html,2,KALVARY,
61,Helsingfors,473,town,yes,"60.16952, 24.93545",60.16952,24.93545,https://www.geonames.org/658225/helsinki.html,3,HELSINKY; HEBSINGJARS; HELVINGFOR,
62,Mogilev,407,town,yes,"53.9168, 30.3449",53.9168,30.3449,https://www.geonames.org/625665/mahilyow.html,3,MOHILEW; MOGILEW; MOHILOW; MOHILNO,
63,Lodz,391,town,no,"51.77058, 19.47395",51.77058,19.47395,https://www.geonames.org/3093133/lodz.html,3,,
64,Stockholm,375,town,no,"59.32938, 18.06871",59.32938,18.06871,https://www.geonames.org/2673730/stockholm.html,3,,
65,Abo,347,town,yes,"60.45148, 22.26869",60.45148,22.26869,https://www.geonames.org/633679/turku.html,3,,
66,Dunaburg,327,town,yes,"55.88333, 26.53333",55.88333,26.53333,https://www.geonames.org/460413/daugavpils.html,3,DUENABURG,
67,Wilkowisky,360,town,undetermined,-,-,-,undetermined,0,,
68,Podolsk,305,town,yes,"55.42419, 37.55472",55.42419,37.55472,https://www.geonames.org/508101/podolsk.html,3,PADOLSK; POSALSK; PODOLE,
69,Zytomir,312,town,yes,"50.26487, 28.67669",50.26487,28.67669,https://www.geonames.org/686967/zhytomyr.html,3,ZHITOMIR,
70,Kishinev,310,town,yes,"47.00556, 28.8575",47.00556,28.8575,https://www.geonames.org/618426/chisinau.html,3,KISHINEW; KISCHINEV,
71,Vitebsk,329,town,yes,"55.1904, 30.2049",55.1904,30.2049,https://www.geonames.org/620127/vitebsk.html,3,WITEBSK,
72,Neustadt,295,town,no,"49.35009, 8.13886",49.35009,8.13886,https://www.geonames.org/2864054/neustadt.html,3,,
73,Augustowo,254,town,yes,"53.84321, 22.97979",53.84321,22.97979,http://www.geonames.org/776597/augustow.html,3,AVGUSTOW,
74,Berdichew,259,town,yes,"49.89408, 28.60144",49.89408,28.60144,https://www.geonames.org/712441/berdychiv.html,3,BERDICHEV; BERDICZEW; BERDITSCHAW; BERDECZEN; BERDICZOWO,
75,Tauroggen,239,town,undetermined,-,-,-,undetermined,0,,
76,Paris,214,town,no,"48.85341, 2.3488",48.85341,2.3488,https://www.geonames.org/2988507/paris.html,3,,
77,Glasgow,215,town,no,"55.86515, -4.25763",55.86515,-4.25763,https://www.geonames.org/2648579/glasgow.html,3,GALSGOW,
78,Holstein,207,region,no,-,-,-,undetermined,1,,Switzerland or Germany
79,Mitawa,216,town,yes,"56.65, 23.71278",56.65,23.71278,https://www.geonames.org/459279/jelgava.html,3,,
80,Kamenets,233,town,yes,"48.67882, 26.58516",48.67882,26.58516,https://www.geonames.org/706950/kamyianets-podilskyy.html,3,KAMENETZ; KAMENITZ,
81,Liverpool,210,town,no,"53.41058, -2.97794",53.41058,-2.97794,https://www.geonames.org/2644210/liverpool.html,3,,
82,Makow,229,town,yes,"51.94696, 20.05211",51.94696,20.05211,https://www.geonames.org/765442/makow.html,1,MAKOVO,two other possible locations
83,Rypin,206,town,yes,"53.06603, 19.40941",53.06603,19.40941,https://www.geonames.org/3086511/rypin.html,2,,
84,Schaulen,196,town,yes,"55.93333, 23.31667",55.93333,23.31667,https://www.geonames.org/594739/siauliai.html,3,,
85,Hull,190,town,no,"53.7446, -0.33525",53.7446,-0.33525,https://www.geonames.org/2645425/kingston-upon-hull.html,3,,
86,Wirballen,201,town,yes,"54.62858, 22.82272",54.62858,22.82272,https://www.geonames.org/593086/virbalis.html,3,,
87,Posen,187,town,no,"52.40692, 16.92993",52.40692,16.92993,https://www.geonames.org/3088171/poznan.html,3,,
88,Pinsk,183,town,yes,"52.1229, 26.0951",52.1229,26.0951,https://www.geonames.org/623549/pinsk.html,3,,
89,Poltava,188,town,yes,"49.58925, 34.55367",49.58925,34.55367,https://www.geonames.org/696643/poltava.html,3,POLTAWA,
90,Slutsk,215,town,yes,"53.0274, 27.5597",53.0274,27.5597,https://www.geonames.org/621741/slutsk.html,3,,
91,Elisavetgrad,191,town,yes,"48.50834, 32.26618",48.50834,32.26618,https://www.geonames.org/705812/kropyvnytskyy.html,3,ELISABETHGRADE,
92,Georgenburg,178,town,yes,"55.07556, 22.76416",55.07556,22.76416,https://www.geonames.org/598655/jurbarkas.html,3,,
93,Lipne,176,town,yes,"51.02286, 26.0352",51.02286,26.0352,https://www.geonames.org/703019/lypne.html,2,,alternate locations in Rivne and Zhitomir
94,Wloclawek,177,town,yes,"52.64817, 19.0678",52.64817,19.0678,https://www.geonames.org/3081741/wloclawek.html,3,,
95,Beresina,187,town,yes,"54.86768, 30.85447",54.86768,30.85447,https://www.geonames.org/575210/bol-shaya-berezina.html,2,BERESEN; BERESSIN,locations in Smolensk and Bryansk
96,Krakov,170,town,yes,"50.06143, 19.93658",50.06143,19.93658,https://www.geonames.org/3094802/krakow.html,3,,
97,Kherson,173,town,yes,"46.63695, 32.61458",46.63695,32.61458,https://www.geonames.org/706448/kherson.html,3,CHERSON; CHERSIN,
98,Rovno,165,town,yes,"50.62308, 26.22743",50.62308,26.22743,https://www.geonames.org/695594/rivne.html,3,,
99,Smolensk,162,town,yes,"54.7818, 32.0401",54.7818,32.0401,https://www.geonames.org/491687/smolensk.html,3,,
100,Akuly,160,town,yes,"54.58877, 32.38208",54.58877,32.38208,https://www.geonames.org/7092473/akuly.html,3,,
101,Revel,157,town,yes,"59.43696, 24.75353",59.43696,24.75353,https://www.geonames.org/588409/tallinn.html,3,,
102,Brautford,149,town,no,-,-,-,undetermined,0,,
103,Novgorod,147,town,yes,"58.52131, 31.27104",58.52131,31.27104,https://www.geonames.org/519336/velikiy-novgorod.html,3,,
104,Kobrin,151,town,yes,"52.2138, 24.3564",52.2138,24.3564,https://www.geonames.org/627145/kobryn.html,3,,
105,Antwerp,140,town,no,"51.22047, 4.40026",51.22047,4.40026,https://www.geonames.org/2803138/antwerpen.html,3,,
106,Lublin,136,town,yes,"51.25, 22.56667",51.25,22.56667,https://www.geonames.org/765876/lublin.html,3,,
107,Protracta,136,town,undetermined,-,-,-,undetermined,0,,
108,Friedrichstadt,134,town,yes,"56.61319, 25.08316",56.61319,25.08316,https://www.geonames.org/459402/jaunjelgava.html,2,,alternate locations in Germany
109,Johannisthal,128,town,no,-,-,-,undetermined,0,,"locations throughout Germany, Poland, France"
110,Grajewo,151,town,yes,"53.64728, 22.45537",53.64728,22.45537,https://www.geonames.org/771506/grajewo.html,2,GRAJAVO; GRAJIWO,
111,Slobodka,124,town,yes,-,-,-,undetermined,1,,various locations
112,Janowe,148,town,undetermined,-,-,-,undetermined,0,JANOWIETZ,
113,Meretz,159,town,undetermined,-,-,-,undetermined,0,,
114,Pfeiffer,118,town,undetermined,-,-,-,undetermined,0,,
115,Wilkomir,118,town,yes,"55.25, 24.75",55.25,24.75,https://www.geonames.org/593733/ukmerge.html,3,WALKOMIR,
116,Sulz,116,town,no,-,-,-,undetermined,0,,"various locations throughout Switzerland, Germany, Austria"
117,Alexandrowo,120,town,yes,"56.39516, 38.71216",56.39516,38.71216,https://www.geonames.org/583350/aleksandrov.html,3,ALEKSANDROWO; ALEXANDROWA,
118,Goldingen,116,town,yes,"56.97399, 21.95721",56.97399,21.95721,https://www.geonames.org/458460/kuldiga.html,2,,
119,Munchen,115,town,no,"48.13743, 11.57549",48.13743,11.57549,https://www.geonames.org/2867714/munich.html,3,,
120,Rostov,120,town,yes,"57.1914, 39.41394",57.1914,39.41394,https://www.geonames.org/501183/rostov.html,3,,
121,Horetzdale,113,town,no,-,-,-,undetermined,0,,
122,Wandsbeck,113,town,no,-,-,-,undetermined,0,,South Africa
123,Leipzig,112,town,no,"51.33962, 12.37129",51.33962,12.37129,https://www.geonames.org/2879139/leipzig.html,3,,
124,Lida,112,town,yes,"53.88333, 25.29972",53.88333,25.29972,https://www.geonames.org/626081/lida.html,3,,
125,Ostrowo,119,town,undetermined,-,-,-,undetermined,0,OSTROW,locations throughout Poland
126,Sagarren,112,town,no,-,-,-,undetermined,0,,
127,Passaic,108,town,no,-,-,-,undetermined,0,,New Jersey?
128,Kazan,107,town,yes,"55.78874, 49.12214",55.78874,49.12214,https://www.geonames.org/551487/kazan.html,3,,
129,Zaslow,113,town,undetermined,-,-,-,undetermined,0,,
