occID,occ_nm,occ_ctg,occ_grp
1,ACCOUNTANT,Credit and public commercial institutions,Trade and commerce
2,"ACTOR, ACTRESS","Science, literature, and art","Arts, entertainment, sports"
3,ADJUSTER,Credit and public commercial institutions,Trade and commerce
4,ADVOCATE,"Administration, courts and police",Government
5,AGENT,"Private activity and service; servants, day laborers",Estate and household labor
6,"AGRICULTURIST, AGRICULTURALIST",Agriculture,Agriculture
7,AMBASSADOR,"Administration, courts and police",Government
8,APOTHECARY,Medical and health services,Service and hospitality
9,APPRENTICE,Manufacture not included in above or undetermined,Manufacturing and mining
10,ARCHITECT,"Construction, repair and maintenance of residences and general construction work",Construction
11,ARMY,Armed forces,Government
12,ARMY OFFICER,Armed forces,Government
13,ARTIFICIAL FLOWERS MAKER,Garment making,"Leather, textiles, garments"
14,ARTISAN,Manufacture not included in above or undetermined,Manufacturing and mining
15,"ARTIST, SCENIC ARTIST","Science, literature, and art","Arts, entertainment, sports"
16,ASSISTANT,"Administration, courts and police",Government
17,ASTRONOMER,"Science, literature, and art","Education, sciences"
18,AUTHOR,"Science, literature, and art","Arts, entertainment, sports"
19,BAGGER,Undetermined,NA
20,BAKER,Processing of plant and animal food products,Production of food and drink
21,BANK CLERK,Credit and public commercial institutions,Trade and commerce
22,BANKER,Credit and public commercial institutions,Trade and commerce
23,BAR KEEPER,Drinking establishments,Service and hospitality
24,"BAR MAN, BARTENDER",Drinking establishments,Service and hospitality
25,BARBER,Establishments providing bathing and personal hygiene services,Service and hospitality
26,BARKER,"Science, literature, and art","Arts, entertainment, sports"
27,BARON/BARONET,Member of privileged class,No occupation
28,BASKET MAKER,"Manufacture of instruments (physical, optical, surgical), watches, toys",Manufacturing and mining
29,"BATHER, BATHMAKER",Manufacture not included in above or undetermined,Manufacturing and mining
30,BATTER,Processing of fibrous materials,"Leather, textiles, garments"
31,BCKM,Undetermined,NA
32,BEAD MAKER,Garment making,"Leather, textiles, garments"
33,BICYCLE MAKER,"Manufacture of instruments (physical, optical, surgical), watches, toys",Manufacturing and mining
34,BINDER,Printing,Printing and journalism
35,BIRD MAN,Trade in other articles,Trade and commerce
36,BIRD SELLER,Trade in other articles,Trade and commerce
37,BISHOP,Ministry in the Orthodox faith,Faith-related
38,BIT MAKER,Manufacture not included in above or undetermined,Manufacturing and mining
39,BLACKING MAKER,Garment making,"Leather, textiles, garments"
40,BLACKSMITH,Processing of metals,Manufacturing and mining
41,BLEACHER,Processing of fibrous materials,"Leather, textiles, garments"
42,BLOCK MAKER,Processing of mineral substances (ceramics),Manufacturing and mining
43,BLUEDYER,Processing of fibrous materials,"Leather, textiles, garments"
44,BOARDINGHOUSE KEEPER,"Private activity and service; servants, day laborers",Service and hospitality
45,BOATMAN,Water transport,Transportation and communication
46,BOBBIN MAKER,Processing of fibrous materials,"Leather, textiles, garments"
47,BOILER MAKER,Manufacture not included in above or undetermined,Manufacturing and mining
48,BONNET MAKER,Garment making,"Leather, textiles, garments"
49,BOOK DEALER,"Trade in articles of luxury, science, art, culture, etc.",Trade and commerce
50,BOOK-KEEPER,Credit and public commercial institutions,Trade and commerce
51,BOOKBINDER,Printing,Printing and journalism
52,"BOOKMAKER, BOOKFOLDER",Printing,Printing and journalism
53,BOOKMAN,Printing,Printing and journalism
54,BOOKSELLER,"Trade in articles of luxury, science, art, culture, etc.",Trade and commerce
55,BOOT & SHOE MAKER,Garment making,"Leather, textiles, garments"
56,BOOTBLACK/BLACKER,"Private activity and service; servants, day laborers",Service and hospitality
57,BOTTLE MAKER,"Manufacture of instruments (physical, optical, surgical), watches, toys",Manufacturing and mining
58,BOX MAKER,"Manufacture of instruments (physical, optical, surgical), watches, toys",Manufacturing and mining
59,BRAID MAKER/WEAVER,Processing of fibrous materials,"Leather, textiles, garments"
60,BRASS FINISHER,Processing of metals,Manufacturing and mining
61,BRASS FOUNDER,Processing of metals,Manufacturing and mining
62,BRASS MOULDER,Processing of metals,Manufacturing and mining
63,BRASS WORKER,Processing of metals,Manufacturing and mining
64,BRAZIER,Processing of metals,Manufacturing and mining
65,BREAD BAKER,Processing of plant and animal food products,Production of food and drink
66,BREAD DEALER,Trade in other agricultural products,Trade and commerce
67,BREWER,"Distilling, brewing and honey fermenting",Production of food and drink
68,BRICK MAKER/MANUFACTURER,Processing of mineral substances (ceramics),Manufacturing and mining
69,"BRICKLAYER, MAURER","Construction, repair and maintenance of residences and general construction work",Construction
70,"BROKER, SHARE BROKER",Commercial brokerage services,Trade and commerce
71,BROOM MAKER,"Manufacture of instruments (physical, optical, surgical), watches, toys",Manufacturing and mining
72,BRUSH MAKER,Processing of animal products,"Leather, textiles, garments"
73,BUILDER,"Construction, repair and maintenance of residences and general construction work",Construction
74,BUTCHER,Processing of plant and animal food products,Production of food and drink
75,BUTLER,"Private activity and service; servants, day laborers",Estate and household labor
76,BUTTON MAKER,Manufacture not included in above or undetermined,Manufacturing and mining
77,CABINET MAKER,"Manufacture of instruments (physical, optical, surgical), watches, toys",Manufacturing and mining
78,"CABLEMAN, CABLER","Mail, telegraph, and telephone",Transportation and communication
79,"CABMAN, CABDRIVER",Carrier trade,Transportation and communication
80,CADET,Armed forces,Government
81,CANAL MAN,Water transport,Transportation and communication
82,CANDLE MAKER,Production of chemicals and related production,Manufacturing and mining
83,CANDY MAKER,Processing of plant and animal food products,Production of food and drink
84,CANTOR,Ministry in other Christian faiths,Faith-related
85,CAP MAKER,Garment making,"Leather, textiles, garments"
86,CAPITALIST,"Subsisting on income from capital, real estate or funds from parents and relatives",No occupation
87,"CAPTAIN, SEA/SHIP CAPTAIN",Water transport,Transportation and communication
88,CAR BUILDER,Manufacture of carriages and construction of wooden vessels,Manufacturing and mining
89,CAR MAN,Railroads,Transportation and communication
90,CARPENTER,Processing of wood,Manufacturing and mining
91,CARPET MAKER,Processing of fibrous materials,"Leather, textiles, garments"
92,CARRIAGE BUILDER/MAKER,Manufacture of carriages and construction of wooden vessels,Manufacturing and mining
93,CARRIER,Other overland transport and means of transport,Transportation and communication
94,CART MAKER,Manufacture of carriages and construction of wooden vessels,Manufacturing and mining
95,CARTER,Other overland transport and means of transport,Transportation and communication
96,CARTMAN,Other overland transport and means of transport,Transportation and communication
97,CARTWRIGHT,Manufacture of carriages and construction of wooden vessels,Manufacturing and mining
98,CARVER,Processing of animal products,"Leather, textiles, garments"
99,CASHIER,Credit and public commercial institutions,Trade and commerce
100,CASKMAKER,Processing of wood,Manufacturing and mining
101,CATTLE DRIVER,Other overland transport and means of transport,Transportation and communication
102,CATTLE MAN,Livestock farming,Agriculture
103,CELLAR MAN,"Distilling, brewing and honey fermenting",Production of food and drink
104,CHAIN MAKER,Processing of metals,Manufacturing and mining
105,CHAIR MAKER,"Manufacture of instruments (physical, optical, surgical), watches, toys",Manufacturing and mining
106,CHAMBER MAID,"Private activity and service; servants, day laborers",Estate and household labor
107,CHARGER,Trade in other articles,Trade and commerce
108,CHECKER,Trade in other articles,Trade and commerce
109,CHEESE MAKER,Processing of plant and animal food products,Production of food and drink
110,CHEMIST,Production of chemicals and related production,Manufacturing and mining
111,CHESS PLAYER,"Science, literature, and art","Arts, entertainment, sports"
112,CHILD MAID,"Private activity and service; servants, day laborers",Estate and household labor
113,CHIMNEY SWEEPER,"Construction, repair and maintenance of residences and general construction work",Construction
114,CIGAR MAKER,Tobacco and tobacco products,Production of food and drink
115,CIGAR TWISTER,Tobacco and tobacco products,Production of food and drink
116,CIVIL SERVICE,"Administration, courts and police",Government
117,"CLERGYMAN, REVEREND",Ministry in other Christian faiths,Faith-related
118,CLERK,"Administration, courts and police",Government
119,CLICKER,Garment making,"Leather, textiles, garments"
120,CLOCK MAKER,"Manufacture of instruments (physical, optical, surgical), watches, toys",Manufacturing and mining
121,CLOCK MERCHANT,Trade in household articles,Trade and commerce
122,CLOG AND BUTTON MAKER,Garment making,"Leather, textiles, garments"
123,CLOGMAKER,Garment making,"Leather, textiles, garments"
124,CLOTH MAKER/MANUFACTURER,Garment making,"Leather, textiles, garments"
125,CLOTH WORKER,Garment making,"Leather, textiles, garments"
126,CLOTHIER,Garment making,"Leather, textiles, garments"
127,CMHT,Undetermined,NA
128,COACH MAKER/BUILDER,Manufacture of carriages and construction of wooden vessels,Manufacturing and mining
129,COACHMAN,Other overland transport and means of transport,Transportation and communication
130,"COAL DEALER, COAL MERCHANT",Trade in construction materials and fuels,Trade and commerce
131,"COALMAN, COAL BURNER",Trade in construction materials and fuels,Trade and commerce
132,COBBLER,Garment making,"Leather, textiles, garments"
133,COFFIN MAKER,Manufacture of carriages and construction of wooden vessels,Manufacturing and mining
134,COLLECTOR,Credit and public commercial institutions,Trade and commerce
135,COLLIER,Mining and quarrying,Manufacturing and mining
136,COLONIST,"Administration, courts and police",Government
137,COLOR MAKER,Processing of fibrous materials,"Leather, textiles, garments"
138,COMEDIAN,"Science, literature, and art","Arts, entertainment, sports"
139,COMMERCE MAN,Trade overall,Trade and commerce
140,COMMERCIAL TRAVELLER,Undetermined,NA
141,COMMISSION AGENT,Commercial brokerage services,Trade and commerce
142,COMMISSIONER,"Administration, courts and police",Government
143,COMMODORE,Water transport,Transportation and communication
144,COMPOSER,"Science, literature, and art","Arts, entertainment, sports"
145,COMPOSITOR,Printing,Printing and journalism
146,"CONDUCTOR, CHORUS MASTER","Science, literature, and art","Arts, entertainment, sports"
147,CONFECTIONER,Processing of plant and animal food products,Production of food and drink
148,CONSUL,"Administration, courts and police",Government
149,CONSULTANT,Commercial brokerage services,Trade and commerce
150,COOK,"Private activity and service; servants, day laborers",Estate and household labor
151,COOK MAID,"Private activity and service; servants, day laborers",Estate and household labor
152,COOK-BAKER,"Private activity and service; servants, day laborers",Estate and household labor
153,COOPER,Processing of wood,Manufacturing and mining
154,COPPERSMITH,Processing of metals,Manufacturing and mining
155,CORK CUTTER,Processing of wood,Manufacturing and mining
156,COUCH LACE MAKER,Processing of fibrous materials,"Leather, textiles, garments"
157,COUCH MAKER,Processing of wood,Manufacturing and mining
158,COUNTRY WOMAN,Agriculture,Agriculture
159,COW FEEDER,Livestock farming,Agriculture
160,CULTIVATOR,Agriculture,Agriculture
161,CURRIER,Processing of animal products,"Leather, textiles, garments"
162,CUTLER,"Manufacture of instruments (physical, optical, surgical), watches, toys",Manufacturing and mining
163,CUTTER,Manufacture not included in above or undetermined,Manufacturing and mining
164,DAIRY MAN/WOMAN,Processing of plant and animal food products,Production of food and drink
165,DAIRYMAID,Processing of plant and animal food products,Production of food and drink
166,DANCER,"Science, literature, and art","Arts, entertainment, sports"
167,DEALER,Trade overall,Trade and commerce
168,DECORATOR,"Construction, repair and maintenance of residences and general construction work",Construction
169,DELEGATE,"Administration, courts and police",Government
170,DELIVERY MAN,Carrier trade,Transportation and communication
171,DENTIST,Medical and health services,Service and hospitality
172,DESIGNER,Undetermined,Service and hospitality
173,DIAMOND CUTTER,"Jewelry making, painting, manufacture of cultural, luxury items, etc.",Manufacturing and mining
174,DIGGER,"Construction, repair and maintenance of residences and general construction work",Construction
175,DIPLOMAT,"Administration, courts and police",Government
176,DIRECTOR,"Science, literature, and art","Arts, entertainment, sports"
177,DISH MAKER,Processing of metals,Manufacturing and mining
178,"DISTILLER, LIQUOR MAKER","Distilling, brewing and honey fermenting",Production of food and drink
179,DOCTOR,Medical and health services,Service and hospitality
180,DOCTOR OF MEDICINE,Medical and health services,Service and hospitality
181,DOMESTIC,"Private activity and service; servants, day laborers",Estate and household labor
182,DRAFTSMAN,Undetermined,NA
183,DRAPER,Trade in fabrics and garments,Trade and commerce
184,"DRESSER, STEAMDRESSER","Private activity and service; servants, day laborers",Estate and household labor
185,DRESSMAKER,Garment making,"Leather, textiles, garments"
186,DRILLER,Extraction of oil,Manufacturing and mining
187,DRIVER,Other overland transport and means of transport,Transportation and communication
188,DROVER,Other overland transport and means of transport,Transportation and communication
189,DRUGGIST,Medical and health services,Service and hospitality
190,DRUMMER,"Science, literature, and art","Arts, entertainment, sports"
191,DRY GOODS,Trade in other articles,Trade and commerce
192,DYE SINKER,Processing of fibrous materials,"Leather, textiles, garments"
193,DYER,Processing of fibrous materials,"Leather, textiles, garments"
194,ECONOMIST,"Science, literature, and art","Education, sciences"
195,EDITOR,"Science, literature, and art",Printing and journalism
196,ELECTRICIAN,"Construction, repair and maintenance of residences and general construction work",Construction
197,EMBROIDERER,Processing of fibrous materials,"Leather, textiles, garments"
198,EMPLOYEE,Undetermined,NA
199,ENGINE DRIVER,Railroads,Transportation and communication
200,ENGINE FITTER,Railroads,Transportation and communication
201,ENGINE MAN,Railroads,Transportation and communication
202,ENGINEER,Railroads,Transportation and communication
203,ENGRAVER,Printing,Printing and journalism
204,EQUESTRIAN,"Science, literature, and art","Arts, entertainment, sports"
205,FABRICANT,Processing of metals,Manufacturing and mining
206,FACTOR,Commercial brokerage services,Trade and commerce
207,FANNER,Processing of plant and animal food products,Production of food and drink
208,FARM HAND,Agriculture,Agriculture
209,"FARM LABORER, FARMBOY",Agriculture,Agriculture
210,FARMER,Agriculture,Agriculture
211,FARRIER,Livestock farming,Agriculture
212,FEATHER MAKER,Processing of animal products,"Leather, textiles, garments"
213,FELLMONGER,"Trade in leather, fur, etc.",Trade and commerce
214,FELT MAKER,Processing of animal products,"Leather, textiles, garments"
215,FILE CUTTER,Processing of metals,Manufacturing and mining
216,FILE SMITH,Processing of metals,Manufacturing and mining
217,FILER,Processing of metals,Manufacturing and mining
218,FINISHER,Processing of metals,Manufacturing and mining
219,FINSMITH,Fishing and hunting,Agriculture
220,FIREMAN,"Administration, courts and police",Government
221,FISH MONGER,Trade in other agricultural products,Trade and commerce
222,FISHERMAN,Fishing and hunting,Agriculture
223,FITTER,Processing of wood,Manufacturing and mining
224,FLAX DRESSER,Processing of fibrous materials,"Leather, textiles, garments"
225,FLESHER,Processing of plant and animal food products,Production of food and drink
226,FLOCK MAKER,Livestock farming,Agriculture
227,FLORIST,Trade in other agricultural products,Trade and commerce
228,FLOWER MAKER,Garment making,"Leather, textiles, garments"
229,FOREMAN,Manufacture not included in above or undetermined,Manufacturing and mining
230,FORESTER,"Forestry, forest industries",Agriculture
231,FORGE MAN,Processing of metals,Manufacturing and mining
232,FOUNDER/FOUNDRYMAN,Smelting of metals,Manufacturing and mining
233,FRAME MAKER,Processing of wood,Manufacturing and mining
234,FRAME WORKER,Processing of wood,Manufacturing and mining
235,FRIAR,Ministry in other Christian faiths,Faith-related
236,FRUIT GROWER,Agriculture,Agriculture
237,FULLER,Processing of animal products,"Leather, textiles, garments"
238,FUR DRESSER,Processing of animal products,"Leather, textiles, garments"
239,FUR DYER,Processing of animal products,"Leather, textiles, garments"
240,FUR SKIN DRESSER,Processing of animal products,"Leather, textiles, garments"
241,FURNISHER,Processing of wood,Manufacturing and mining
242,FURNITURE MAKER,Processing of wood,Manufacturing and mining
243,FURRIER,"Trade in leather, fur, etc.",Trade and commerce
244,GALVANIZER,Processing of metals,Manufacturing and mining
245,"GARDENER, GROWER",Agriculture,Agriculture
246,GAS MAN,Manufacture not included in above or undetermined,Manufacturing and mining
247,GASFITTER,Manufacture not included in above or undetermined,Manufacturing and mining
248,GENERAL,Armed forces,Government
249,GENTLEMAN,"Subsisting on income from capital, real estate or funds from parents and relatives",No occupation
250,GEOLOGIST,"Science, literature, and art","Education, sciences"
251,GILDER,Printing,Printing and journalism
252,GINGER MAKER,Processing of plant and animal food products,Production of food and drink
253,GIRDLER,Processing of animal products,"Leather, textiles, garments"
254,GLASS BLOWER,Processing of mineral substances (ceramics),Manufacturing and mining
255,GLASS CUTTER,Processing of mineral substances (ceramics),Manufacturing and mining
256,GLASS GRINDER,Processing of mineral substances (ceramics),Manufacturing and mining
257,GLASS MAKER/MANUFACTURER,Processing of mineral substances (ceramics),Manufacturing and mining
258,GLASS WORKER,Processing of mineral substances (ceramics),Manufacturing and mining
259,GLAZIER,Processing of mineral substances (ceramics),Manufacturing and mining
260,GLOVE MAKER,Garment making,"Leather, textiles, garments"
261,GLOVER,Garment making,"Leather, textiles, garments"
262,GLUE MAKER,Processing of animal products,Manufacturing and mining
263,GOLDBEATER,"Jewelry making, painting, manufacture of cultural, luxury items, etc.",Manufacturing and mining
264,GOLDSMITH,"Jewelry making, painting, manufacture of cultural, luxury items, etc.",Manufacturing and mining
265,GOLDWORKER,"Jewelry making, painting, manufacture of cultural, luxury items, etc.",Manufacturing and mining
266,"GOVERNESS, GOVERNER","Private activity and service; servants, day laborers",Estate and household labor
267,GOVERNMENT OFFICER,"Administration, courts and police",Government
268,GOVERNMENT SERVICE,"Administration, courts and police",Government
269,GRAINER,Processing of wood,Manufacturing and mining
270,GRATE MAKER,"Manufacture of instruments (physical, optical, surgical), watches, toys",Manufacturing and mining
271,GRAVER,"Construction, repair and maintenance of residences and general construction work",Construction
272,GRINDER,Processing of mineral substances (ceramics),Manufacturing and mining
273,GROCER,Trade in other agricultural products,Trade and commerce
274,GROOM,Livestock farming,Agriculture
275,GUN MAKER,Processing of metals,Manufacturing and mining
276,GYMNAST,"Science, literature, and art","Arts, entertainment, sports"
277,GYPSER,"Cement industry, manufacture of artificial stone",Manufacturing and mining
278,HABERDASHER,Garment making,"Leather, textiles, garments"
279,HACKER,Processing of wood,Manufacturing and mining
280,HAINES MAKER,Undetermined,NA
281,HAIR CUTTER,Establishments providing bathing and personal hygiene services,Service and hospitality
282,HAIR DRESSER,Establishments providing bathing and personal hygiene services,Service and hospitality
283,HAKPR,Undetermined,NA
284,HAMMER MAN,Processing of metals,Manufacturing and mining
285,HANDYMAN,"Private activity and service; servants, day laborers",Estate and household labor
286,HARNESS BAKER,Processing of animal products,Manufacturing and mining
287,"HARNESS MAKER, BRIDLE CUTTER",Processing of animal products,Manufacturing and mining
288,HAT MAKER/MANUFACTURER,Garment making,"Leather, textiles, garments"
289,HATDRESSER,Garment making,"Leather, textiles, garments"
290,HATTER,Garment making,"Leather, textiles, garments"
291,HAWKER,"Peddling, street hawking",Trade and commerce
292,HEATOR,"Construction, repair and maintenance of residences and general construction work",Construction
293,HELPER,Undetermined,NA
294,"HERDSMAN, HERDER",Livestock farming,Agriculture
295,HOE MAKER,Processing of metals,Manufacturing and mining
296,HORSE DEALER,Trade in livestock,Trade and commerce
297,HORSE KEEPER,Livestock farming,Agriculture
298,HORSEMAN,Livestock farming,Agriculture
299,HOSIER,Processing of fibrous materials,"Leather, textiles, garments"
300,HOSTLER,Livestock farming,Agriculture
301,HOTEL KEEPER,"Inns, hotels, rooming houses and clubs",Service and hospitality
302,HOUSE CARPENTER,"Construction, repair and maintenance of residences and general construction work",Construction
303,HOUSE MAID,"Private activity and service; servants, day laborers",Estate and household labor
304,HOUSE PAINTER,"Construction, repair and maintenance of residences and general construction work",Construction
305,HOUSE STEWARD,"Private activity and service; servants, day laborers",Estate and household labor
306,HOUSE WOMAN,"Private activity and service; servants, day laborers",Estate and household labor
307,HOUSEKEEPER,"Private activity and service; servants, day laborers",Estate and household labor
308,HUNTER,Fishing and hunting,Agriculture
309,IMPORTER,Trade overall,Trade and commerce
310,INDEPENDENT,Undetermined,NA
311,INN KEEPER,"Inns, hotels, rooming houses and clubs",Service and hospitality
312,INSPECTOR,"Public (rural, urban) and estates service",Government
313,INSTRUMENT MAKER/MANUFACTURER,"Manufacture of instruments (physical, optical, surgical), watches, toys",Manufacturing and mining
314,INSURANCE AGENT,Credit and public commercial institutions,Trade and commerce
315,INTERPRETER,Undetermined,Service and hospitality
316,IRON FOUNDER,Processing of metals,Manufacturing and mining
317,IRON MAKER,Processing of metals,Manufacturing and mining
318,IRON MERCHANT,Processing of metals,Manufacturing and mining
319,IRON MONGER,Processing of metals,Manufacturing and mining
320,IRON MOULDER,Processing of metals,Manufacturing and mining
321,IRON WORKER,Processing of metals,Manufacturing and mining
322,IRONER,Establishments providing bathing and personal hygiene services,Service and hospitality
323,JAILER,"Administration, courts and police",Government
324,JANITOR,"Private activity and service; servants, day laborers",Estate and household labor
325,JEWELER,"Jewelry making, painting, manufacture of cultural, luxury items, etc.",Manufacturing and mining
326,JNT,Undetermined,NA
327,"JOBBER, JOBBER SMITH",Trade overall,Trade and commerce
328,JOCKEY,"Inns, hotels, rooming houses and clubs","Arts, entertainment, sports"
329,JOINER,Processing of wood,Manufacturing and mining
330,JOSS PAPER MAKER,Production of chemicals and related production,Manufacturing and mining
331,JOURNALIST,"Science, literature, and art",Printing and journalism
332,JOURNEYMAN,Manufacture not included in above or undetermined,Manufacturing and mining
333,JUDGE,"Administration, courts and police",Government
334,JUGGLER,"Inns, hotels, rooming houses and clubs","Arts, entertainment, sports"
335,KEEPER,"Private activity and service; servants, day laborers",Estate and household labor
336,KENNELMAN,Livestock farming,Agriculture
337,KEY MAKER,"Manufacture of instruments (physical, optical, surgical), watches, toys",Manufacturing and mining
338,KITCHEN MAID,"Private activity and service; servants, day laborers",Estate and household labor
339,KNIFESMITH,Processing of metals,Manufacturing and mining
