portID,port,port_mdr,port_type,cntry_mdr,geonm_crd,geonm_lat,geonm_long,geonm_url,note
1,Amsterdam,Amsterdam,departure,The Netherlands,"52.37403, 4.88969",52.37403,4.88969,https://www.geonames.org/2759794/amsterdam.html,
2,Antwerp,Antwerp,departure,Belgium,"51.22047, 4.40026",51.22047,4.40026,https://www.geonames.org/2803138/antwerpen.html,
3,"Aspinwall, Colon",Colón,departure,Panama,"9.35451, -79.90011",9.35451,-79.90011,https://www.geonames.org/3712076/colon.html,
4,Baltic,NA,departure,NA,"56, 18",56,18,https://www.geonames.org/2633321/baltic-sea.html,centroid of the Baltic Sea
5,Baltimore,Baltimore,arrival,United States,"39.29038, -76.61219",39.29038,-76.61219,https://www.geonames.org/4347778/baltimore.html,
6,Barrow,Barrow-in-Furness,departure,England,"54.11094, -3.22758",54.11094,-3.22758,https://www.geonames.org/2656241/barrow-in-furness.html,
7,Bermuda,Hamilton,departure,Bermuda,"32.2949, -64.78303",32.2949,-64.78303,https://www.geonames.org/3573197/hamilton.html,Port ID based on https://www.ggarchives.com/OceanTravel/PortsOfCall/Bermuda.html
8,Bordeaux,Bordeaux,departure,France,"44.84044, -0.5805",44.84044,-0.5805,https://www.geonames.org/3031582/bordeaux.html,
9,Boston,Boston,arrival,United States,"42.35843, -71.05977",42.35843,-71.05977,https://www.geonames.org/4930956/boston.html,
10,Boulogne,Boulogne-sur-Mer,departure,France,"50.72571, 1.61392",50.72571,1.61392,https://www.geonames.org/3031133/boulogne-sur-mer.html,"also ""BOLOGNE"""
11,Bremen,Bremen,departure,Germany,"53.07582, 8.80717",53.07582,8.80717,https://www.geonames.org/2944388/bremen.html,
12,Bremerhaven,Bremerhaven,departure,Germany,"53.53615, 8.59298",53.53615,8.59298,https://www.geonames.org/2944368/bremerhaven.html,
13,Brest,Brest,departure,France,"48.39029, -4.48628",48.39029,-4.48628,https://www.geonames.org/3030300/brest.html,
14,Campeche,Campeche,departure,Mexico,"19.84386, -90.52554",19.84386,-90.52554,https://www.geonames.org/3531732/campeche.html,
15,Cape Town,Cape Town,departure,South Africa,"-33.92584, 18.42322",-33.92584,18.42322,https://www.geonames.org/3369157/cape-town.html,
16,Caribbean ports,NA,departure,NA,"15.00028, -75.00028",15.00028,-75.00028,https://www.geonames.org/4563233/caribbean-sea.html,centroid of the Caribbean Sea
17,Cherbourg,Cherbourg-Octeville,interim,France,"49.63984, -1.61636",49.63984,-1.61636,https://www.geonames.org/3025466/cherbourg-octeville.html,"also ""Cherburg"""
18,Christiania,Oslo,departure,Norway,"59.91273, 10.74609",59.91273,10.74609,https://www.geonames.org/3143244/oslo.html,"also ""Christiana"""
19,Christiansand,Kristiansand,departure,Norway,"58.14671, 7.9956",58.14671,7.9956,https://www.geonames.org/3149318/kristiansand.html,
20,Cienfuegos,Cienfuegos,departure,Cuba,"22.14681, -80.4481",22.14681,-80.4481,https://www.geonames.org/3564124/cienfuegos.html,
21,Copenhagen,Copenhagen,departure,Denmark,"55.67594, 12.56553",55.67594,12.56553,https://www.geonames.org/2618425/copenhagen.html,
22,Coruna,A Coruña,departure,Spain,"43.37135, -8.396",43.37135,-8.396,https://www.geonames.org/3119841/a-coruna.html,
23,Curacao,Willemstad,departure,Curaçao,"12.12246, -68.88641",12.12246,-68.88641,https://www.geonames.org/3513090/willemstad.html,
24,Cuxhaven,Cuxhaven,departure,Germany,"53.86828, 8.69902",53.86828,8.69902,https://www.geonames.org/2939658/cuxhaven.html,
25,Drogheda,Drogheda,departure,Ireland,"53.71889, -6.34778",53.71889,-6.34778,https://www.geonames.org/2964661/drogheda.html,
26,Dublin,Dublin,interim,Ireland,"53.33306, -6.24889",53.33306,-6.24889,https://www.geonames.org/2964574/dublin.html,
27,Falmouth,Falmouth,departure,England,"50.15441, -5.07113",50.15441,-5.07113,https://www.geonames.org/2649715/falmouth.html,
28,Galway,Galway,interim,Ireland,"53.27245, -9.05095",53.27245,-9.05095,https://www.geonames.org/2964180/gaillimh.html,
29,Geestemunde,Geestemünde,interim,Germany,"53.53294, 8.59446",53.53294,8.59446,https://www.geonames.org/2922109/geestemuende.html,
30,Genoa,Genoa,departure,Italy,"44.40478, 8.94439",44.40478,8.94439,https://www.geonames.org/3176219/genoa.html,
31,Gibraltar,Gibraltar,departure,Gibraltar,"36.14474, -5.35257",36.14474,-5.35257,https://www.geonames.org/2411585/gibraltar.html,
32,Glasgow,Glasgow,departure,Scotland,"55.86515, -4.25763",55.86515,-4.25763,https://www.geonames.org/2648579/glasgow.html,
33,Gothenburg,Göteborg,departure,Sweden,"57.70716, 11.96679",57.70716,11.96679,https://www.geonames.org/2711537/goeteborg.html,
34,Greenock,Greenock,departure,Scotland,"55.94838, -4.76121",55.94838,-4.76121,https://www.geonames.org/2647948/greenock.html,
35,Greenwich,Greenwich,departure,England,"51.47687, -0.00041",51.47687,-0.00041,https://www.geonames.org/6295636/royal-greenwich-observatory.html,
36,Halifax,Halifax,departure,Canada,"44.64269, -63.57688",44.64269,-63.57688,https://www.geonames.org/6324729/halifax.html,
37,Hamburg,Hamburg,departure,Germany,"53.55073, 9.99302",53.55073,9.99302,https://www.geonames.org/2911298/hamburg.html,
38,Havana,Havana,departure,Cuba,"23.13302, -82.38304",23.13302,-82.38304,https://www.geonames.org/3553478/havana.html,
39,Havre,Le Havre,departure,France,"49.49346, 0.10785",49.49346,0.10785,https://www.geonames.org/3003796/le-havre.html,
40,Helsingfors,Helsinki,interim,Finland,"60.16952, 24.93545",60.16952,24.93545,https://www.geonames.org/658225/helsinki.html,
41,Hull,Kingston-upon-Hull,departure,England,"53.7446, -0.33525",53.7446,-0.33525,https://www.geonames.org/2645425/kingston-upon-hull.html,
42,Killala,Killala,interim,Ireland,"54.21165, -9.2201",54.21165,-9.2201,https://www.geonames.org/2963378/killala.html,
43,La Guaira,La Guaira,departure,Venezuela,"10.60156, -66.93293",10.60156,-66.93293,https://www.geonames.org/3637721/la-guaira.html,
44,Larne,Larne,interim,Northern Ireland,"54.83333, -5.83333",54.83333,-5.83333,https://www.geonames.org/2644850/larne-district.html,
45,Liverpool,Liverpool,departure,England,"53.41058, -2.97794",53.41058,-2.97794,https://www.geonames.org/2644210/liverpool.html,
46,London,London,departure,England,"51.50853, -0.12574",51.50853,-0.12574,https://www.geonames.org/2643743/london.html,
47,Londonderry,Derry,interim,Northern Ireland,"54.9981, -7.30934",54.9981,-7.30934,https://www.geonames.org/2643736/derry.html,
48,Marahan,Umm al Maraḩān,departure,Libya,"31.07557, 12.31485",31.07557,12.31485,https://www.geonames.org/2209471/umm-al-marahan.html,
49,Marseilles,Marseille,departure,France,"43.29695, 5.38107",43.29695,5.38107,https://www.geonames.org/2995469/marseille.html,
50,Messina,Messina,departure,Italy,"38.19394, 15.55256",38.19394,15.55256,https://www.geonames.org/2524170/messina.html,
51,Moville,Moville,departure,Ireland,"55.19153, -7.03873",55.19153,-7.03873,https://www.geonames.org/2962450/moville.html,
52,Naples,Napoli,departure,Italy,"40.85216, 14.26811",40.85216,14.26811,https://www.geonames.org/3172394/naples.html,
53,New Orleans,New Orleans,arrival,United States,"29.95465, -90.07507",29.95465,-90.07507,https://www.geonames.org/4335045/new-orleans.html,
54,New York,New York,arrival,United States,"40.71427, -74.00597",40.71427,-74.00597,https://www.geonames.org/5128581/new-york-city.html,
55,Newcastle,Newcastle upon Tyne,interim,England,"54.97328, -1.61396",54.97328,-1.61396,https://www.geonames.org/2641673/newcastle-upon-tyne.html,
56,Newfoundland,St. John's,interim,Canada,"47.56494, -52.70931",47.56494,-52.70931,https://www.geonames.org/6324733/st-john-s.html,administrative seat
57,Palermo,Palermo,departure,Italy,"38.1166, 13.3636",38.1166,13.3636,https://www.geonames.org/2523920/palermo.html,
58,Panama,Panama City,departure,Panama,"8.9936, -79.51973",8.9936,-79.51973,https://www.geonames.org/3703443/panama.html,
59,Para,Belém,departure,Brazil,"-1.45583, -48.50444",-1.45583,-48.50444,https://www.geonames.org/3405870/belem.html,administrative seat of Pará
60,Philadelphia,Philadelphia,arrival,United States,"39.95238, -75.16362",39.95238,-75.16362,https://www.geonames.org/4560349/philadelphia.html,
61,Plymouth,Plymouth,departure,England,"50.37153, -4.14305",50.37153,-4.14305,https://www.geonames.org/2640194/plymouth.html,
62,Puertocabello,Puerto Cabello,interim,Venezuela,"10.47306, -68.0125",10.47306,-68.0125,https://www.geonames.org/3629706/puerto-cabello.html,
63,Queenstown,Cobh,departure,Ireland,"51.85046, -8.2948",51.85046,-8.2948,https://www.geonames.org/2965260/cobh.html,Cobh was known as Queenstown from 1849 until 1920.
64,Rio De Janeiro,Rio de Janeiro,departure,Brazil,"-22.90642, -43.18223",-22.90642,-43.18223,https://www.geonames.org/3451190/rio-de-janeiro.html,
65,Rotterdam,Rotterdam,departure,The Netherlands,"51.9225, 4.47917",51.9225,4.47917,https://www.geonames.org/2747891/rotterdam.html,
66,Santander ,Santander ,interim,Spain,"43.46472, -3.80444",43.46472,-3.80444,https://www.geonames.org/3109718/santander.html,
67,Savanilla,Sabanilla,departure,Colombia,"11.0359, -74.91945",11.0359,-74.91945,https://www.geonames.org/3670458/sabanilla.html,
68,Southampton,Southampton,departure,England,"50.90395, -1.40428",50.90395,-1.40428,https://www.geonames.org/2637487/southampton.html,
69,St. Jago,Spanish Town,departure,Jamaica,"17.99107, -76.95742",17.99107,-76.95742,https://www.geonames.org/3488465/spanish-town.html,
70,St. Thomas,Charlotte Amalie,departure,U. S. Virgin Islands,"18.3419, -64.9307",18.3419,-64.9307,https://www.geonames.org/4795467/charlotte-amalie.html,
71,Stettin,Szczecin,departure,Poland,"53.42894, 14.55302",53.42894,14.55302,https://www.geonames.org/3083829/szczecin.html,
72,Stockholm,Stockholm,departure,Sweden,"59.32938, 18.06871",59.32938,18.06871,https://www.geonames.org/2673730/stockholm.html,
73,Swinemunde,Świnoujście,departure,Poland,"53.91053, 14.24712",53.91053,14.24712,https://www.geonames.org/3083955/swinoujscie.html,
74,Tampico,Tampico,departure,Mexico,"22.28519, -97.87777",22.28519,-97.87777,https://www.geonames.org/3516355/tampico.html,"also ""Mexican ports"""
75,Trieste,Trieste,interim,Italy,"45.64953, 13.77678",45.64953,13.77678,https://www.geonames.org/3165185/trieste.html,
76,Trinidad,Port-of-Spain,departure,Trinidad and Tobago,"10.66668, -61.51889",10.66668,-61.51889,https://www.geonames.org/3573890/port-of-spain.html,
77,Valencia,Valencia,interim,Spain,"39.46975, -0.37739",39.46975,-0.37739,https://www.geonames.org/2509954/valencia.html,
78,Vera Cruz,Veracruz,departure,Mexico,"19.18095, -96.1429",19.18095,-96.1429,https://www.geonames.org/3514783/veracruz.html,
